Water Temperature (°C),Oil Temperature (°C),RPM,Gear Position,Warning Status,Date&Time
91.2,84.6,1377.4,3,0,05/21/24  09:17:00
91.2,85.3,1364.3,3,0,05/21/24  09:17:23
90.5,85.3,1316.1,3,0,05/21/24  09:17:46
90.5,85.3,1364.5,3,0,05/21/24  09:18:09
90.8,84.9,1262.5,3,0,05/21/24  09:18:32
90.8,84.6,1387.1,3,0,05/21/24  09:18:55
91.2,84.6,1431.9,3,0,05/21/24  09:19:18
91.2,84.6,1432.9,3,0,05/21/24  09:19:41
91.6,85.3,1317.5,3,0,05/21/24  09:20:05
91.9,84.9,1276.2,3,0,05/21/24  09:20:28
91.9,83.8,1311.5,3,0,05/21/24  09:20:51
92.7,84.9,1243.9,3,0,05/21/24  09:21:14
92.7,85.3,1511.1,4,0,05/21/24  09:21:37
92.7,86,1279.4,4,0,05/21/24  09:22:00
92.7,84.9,1233.5,4,0,05/21/24  09:22:23
